thread_id,timestamp,user_query,response
1,17:54:25,hi,"
Hello! How can I help you with your Swiss airline policy questions today?"
1,18:52:47,hi,"
Hello! How can I help you with your Swiss airline policy questions today?"
1,18:58:44,hello,"
Hello! How can I help you with your Swiss airline policy questions today?"
1,19:07:41,hello,"
Hello! How can I help you with your Swiss airline policy questions today?"
1,19:10:34,hi,"
Hello! How can I help you with your Swiss airline policy questions today?"
